,Id,y
269,10269,272.3855992297233
270,10270,55.12245741942547
271,10271,-15.278267412197394
272,10272,286.40230194290245
273,10273,387.8886119434746
274,10274,-148.5788886363862
275,10275,171.95235244839594
276,10276,-411.5705922226785
277,10277,213.80253827075197
278,10278,133.93002437371678
279,10279,-99.01717750124169
280,10280,-162.4172422455821
281,10281,-39.07419011347845
282,10282,-295.1584521832392
283,10283,141.32481354359587
284,10284,163.0598300533455
285,10285,-55.455401462417434
286,10286,-145.74067609352176
287,10287,16.350462436354352
288,10288,-364.29855848282796
289,10289,558.6630187376718
290,10290,40.050661219007075
291,10291,67.63734504296997
292,10292,559.8400846554664
293,10293,469.8069471574159
294,10294,-149.49980105452968
295,10295,-328.82278669969565
296,10296,425.7713170466744
297,10297,85.50466241179438
298,10298,-166.91553705584954
299,10299,-662.2984070393492
300,10300,50.28039165300318
301,10301,-11.355718332961402
302,10302,-451.8112644495307
303,10303,78.67283313413093
304,10304,-386.81879991735644
305,10305,-273.22738305237175
306,10306,352.0150454400219
307,10307,-263.84804091810224
308,10308,-214.7302229936118
309,10309,-84.88115489738456
310,10310,745.883279125422
311,10311,-418.97510845227436
312,10312,739.1991251661941
313,10313,-469.07742635294767
314,10314,481.82984486567113
315,10315,363.2079747874401
316,10316,-270.2530418207193
317,10317,-399.59212471613193
318,10318,234.45728030706417
319,10319,-38.73469357032715
320,10320,238.3687487185071
321,10321,28.697441990182963
322,10322,238.23095785965324
323,10323,-130.00744030000075
324,10324,-681.2945617788492
325,10325,61.580652959542945
326,10326,-444.9298506709593
327,10327,-14.713208392840452
328,10328,680.4767823428566
329,10329,288.73260649376476
330,10330,839.9704901556715
331,10331,416.65747651917985
332,10332,167.35603728915717
333,10333,-86.77953786706836
334,10334,332.7699676004367
335,10335,-201.33443093425336
336,10336,-43.62508298784126
337,10337,-107.90237779609711
338,10338,-284.03573802517076
339,10339,232.6085571783261
340,10340,237.83315171540005
341,10341,74.39980567720272
342,10342,255.51770406364568
343,10343,-168.64961928561016
344,10344,68.56334601628969
345,10345,-365.4419817252605
346,10346,189.70649886094594
347,10347,-369.8332497667088
348,10348,-250.90024390237843
349,10349,76.3135501962323
350,10350,-344.94550923377625
351,10351,-187.4233932681259
352,10352,482.1697569825214
353,10353,125.75266972885969
354,10354,450.69194375218575
355,10355,216.17619018208163
356,10356,34.34193571930466
357,10357,57.511455961215525
358,10358,-211.419498947127
359,10359,49.7624918094931
360,10360,76.11104020758415
361,10361,-29.196254490440577
362,10362,33.04895852873728
363,10363,364.5627121630999
364,10364,234.48280987315144
365,10365,-21.79655485909054
366,10366,-476.93787704780027
367,10367,43.567658993046905
368,10368,-310.95721366516955
369,10369,-46.941116226037394
370,10370,181.19558107133582
371,10371,-214.9624298200717
372,10372,-80.22706031522192
373,10373,841.2082291657366
374,10374,102.35678708587027
375,10375,37.297738046881726
376,10376,77.39818275960266
377,10377,435.7945214936919
378,10378,111.39479265155677
379,10379,-128.8292241538746
380,10380,573.0501210583955
381,10381,48.602468077910956
382,10382,-68.55414659218822
383,10383,56.68162450583066
384,10384,-360.3099319994399
385,10385,131.90192283450418
386,10386,-264.52589763343013
387,10387,-378.7932497249925
388,10388,-190.0992925997664
389,10389,862.9152130409615
390,10390,159.57649666231083
391,10391,514.0204635801454
392,10392,61.38766780340702
393,10393,720.8758958326583
394,10394,-450.97673103980213
395,10395,105.89444211999731
396,10396,-27.532603044002975
397,10397,-23.43556196677057
398,10398,331.205998294946
399,10399,-156.02456394824114
400,10400,0.9477018385602051
401,10401,17.23240516531973
402,10402,143.23908417021264
403,10403,53.22645139074688
404,10404,41.01334926979471
405,10405,-129.3925514683474
406,10406,430.91652104593015
407,10407,-427.9096196573564
408,10408,49.11400485209165
409,10409,-221.6475803891877
410,10410,-313.75971218685004
411,10411,115.24452244706916
412,10412,96.10097204453513
413,10413,-399.91598494242095
414,10414,-8.411407923562908
415,10415,733.1841324374689
416,10416,-332.42676649165077
417,10417,83.67612042194322
418,10418,339.7927486554424
419,10419,-35.11570131451475
420,10420,38.20433543387805
421,10421,-606.1984890559306
422,10422,194.27285338946152
423,10423,155.0315511615824
424,10424,-111.25647787348342
425,10425,-63.339371636515786
426,10426,403.93581872896357
427,10427,690.9194303358602
428,10428,75.78129943644996
429,10429,-340.31540652357575
430,10430,-195.76159542697926
431,10431,40.44513870875591
432,10432,-137.65418796029329
433,10433,-95.67479658954453
434,10434,290.84353787250285
435,10435,568.4646813472779
436,10436,351.2186507540755
437,10437,194.71516658168318
438,10438,-312.1508420871933
439,10439,-518.310786872448
440,10440,-80.75158048061355
441,10441,-109.91053830578527
442,10442,491.41083647519605
443,10443,371.4851448604937
444,10444,343.8566446684358
445,10445,114.60785397368369
446,10446,-315.2044219098831
447,10447,83.10396509307007
448,10448,-82.5991510177415
449,10449,-182.2190272252756
450,10450,-294.9172924513039
451,10451,-294.2105553148694
452,10452,611.5470417356518
453,10453,-34.75613410359228
454,10454,-115.04157690057801
455,10455,263.2793379023764
456,10456,346.0565120928381
457,10457,194.6116152691101
458,10458,257.3561496384939
459,10459,-303.20809492711516
460,10460,-173.1959108570594
461,10461,-88.53983448578464
462,10462,137.60161200011277
463,10463,337.0486492780657
464,10464,155.72523460362714
465,10465,-250.29079290523836
466,10466,148.06340015143527
467,10467,333.6821886093775
468,10468,-260.3363923834257
469,10469,340.30790922791437
470,10470,224.68535571269567
471,10471,-607.2797170619311
472,10472,-54.859592940918574
473,10473,-685.0910817258431
474,10474,268.258270778594
475,10475,108.7974356338843
476,10476,-233.16761717272053
477,10477,115.89088157850274
478,10478,75.28875461498413
479,10479,312.5869539403422
480,10480,78.42590704679516
481,10481,-509.63079643958287
482,10482,142.15294578474635
483,10483,-567.6096744598842
484,10484,99.19784411013032
485,10485,181.76569364680964
486,10486,-27.407098394357995
487,10487,-646.8210508159751
488,10488,-261.6328162502989
489,10489,-398.8768891978151
490,10490,-259.4107520561835
491,10491,-252.0574035679907
492,10492,-25.64796722733177
493,10493,-479.35794942314175
494,10494,109.91068619021902
495,10495,161.94257969113937
496,10496,-436.8071742397547
497,10497,-66.01220442256805
498,10498,-73.60538265407145
499,10499,51.00273944619431
500,10500,7.609681032164085
501,10501,-38.39048673108292
502,10502,493.5959706069284
503,10503,-303.44908054448643
504,10504,285.3630587606861
505,10505,236.93082121946264
506,10506,-112.90288738209138
507,10507,-104.9163970540466
508,10508,70.11071172015242
509,10509,-334.402180774618
510,10510,-526.1520613513322
511,10511,26.695126681540415
512,10512,16.625076878907127
513,10513,-282.6239186862393
514,10514,-156.76438922324857
515,10515,-368.70385240105554
516,10516,87.26698388397355
517,10517,9.621961449394073
518,10518,159.3385543339496
519,10519,737.8354361900718
520,10520,-63.525614896837965
521,10521,253.39234540406812
522,10522,-195.47926226047974
523,10523,-233.60406275700606
524,10524,672.0430027603303
525,10525,161.02647811633997
526,10526,-86.92388588378194
527,10527,767.4499376317866
528,10528,300.1434547015425
529,10529,-264.63326212053096
530,10530,506.80692249836716
531,10531,413.7325757860616
532,10532,-227.95565420458612
533,10533,270.72182191824726
534,10534,166.27214538843157
535,10535,467.83594699529925
536,10536,691.0141927413325
537,10537,-235.19550162577534
538,10538,-204.49475633783675
539,10539,235.56549902566968
540,10540,481.50822898950173
541,10541,-404.286371626173
542,10542,499.6345988790224
543,10543,-280.4236242835596
544,10544,349.63535701277453
545,10545,56.27921855932689
546,10546,377.7838241995527
547,10547,58.23929412508223
548,10548,424.29981217464814
549,10549,85.8004124415472
550,10550,-252.99288852458955
551,10551,172.86784495502025
552,10552,-190.10660020571441
553,10553,306.96428652366944
554,10554,-179.11766493342324
555,10555,-155.7759049400493
556,10556,-208.75257057910835
557,10557,-257.42597802041763
558,10558,-187.88708045784364
559,10559,178.95968589803115
560,10560,769.2994246067657
561,10561,131.45400495646223
562,10562,-86.3360584772555
563,10563,-440.78969412879826
564,10564,522.2063378416921
565,10565,74.26044537058917
566,10566,-273.3451908082482
567,10567,23.8854832027222
568,10568,-140.88619011673765
569,10569,337.4418933254648
570,10570,63.42512024403124
571,10571,-78.12104360563944
572,10572,-209.41596150610687
573,10573,-354.30221699579005
574,10574,261.549589407273
575,10575,252.7847530350219
576,10576,415.332793496398
577,10577,-341.41062177496303
578,10578,-101.54306561728971
579,10579,-82.98003734434717
580,10580,-146.19185945083004
581,10581,-400.9570095088507
582,10582,114.68810161530729
583,10583,-318.409449172841
584,10584,-27.128651113151125
585,10585,253.3920635503232
586,10586,-15.161597235909827
587,10587,490.2763101566977
588,10588,67.16055415516004
589,10589,-583.653630160663
590,10590,566.8292227808813
591,10591,-659.784020611342
592,10592,-280.3445865766315
593,10593,-618.484957603464
594,10594,-403.08152177208245
595,10595,52.580795867776175
596,10596,154.13724781790583
597,10597,-187.1872458864604
598,10598,45.064322864018784
599,10599,389.86980245897604
600,10600,497.4944277009734
601,10601,-172.6046614569694
602,10602,-199.48804830691162
603,10603,146.33213540458803
604,10604,-745.9314211823645
605,10605,-230.9357823467959
606,10606,-157.7376882351052
607,10607,170.55585672160757
608,10608,58.52819579127383
609,10609,21.778235377083494
610,10610,-33.84543238859574
611,10611,527.0115321450178
612,10612,370.35979324782096
613,10613,-83.7088492933671
614,10614,-297.8667818275178
615,10615,379.6300416409046
616,10616,-194.4998186788643
617,10617,-59.081154239240654
618,10618,-59.050741456086094
619,10619,-265.79533104064166
620,10620,-488.3242148449636
621,10621,-28.133316815096805
622,10622,-110.89724251663921
623,10623,642.5198198743141
624,10624,-25.104958245575265
625,10625,368.27465472014563
626,10626,274.7992135270418
627,10627,416.52612933638454
628,10628,110.57324867984289
629,10629,561.3783520521667
630,10630,497.1437621157761
631,10631,-201.6098773445089
632,10632,-370.0522982615885
633,10633,731.0573724235978
634,10634,-380.137079155169
635,10635,-200.6025155052091
636,10636,272.0860118937548
637,10637,269.8405899107627
638,10638,-243.56399508534585
639,10639,-80.64209434586854
640,10640,-467.9770128985551
641,10641,384.10330917171314
642,10642,-158.5146407643825
643,10643,-321.14290897908086
644,10644,-72.30709812158385
645,10645,244.8965010486309
646,10646,-111.76687989927566
647,10647,-71.30354161628658
648,10648,-97.14900534513902
649,10649,387.9928529444626
650,10650,134.07976082545434
651,10651,-372.7245397183444
652,10652,-153.8973489141061
653,10653,376.05572467830666
654,10654,-45.06699972728192
655,10655,29.111024201616917
656,10656,-164.3884137139246
657,10657,291.38028755702356
658,10658,-389.642908989246
659,10659,-145.45381366072783
660,10660,276.5061419927243
661,10661,-134.0938109171899
662,10662,82.9481115548113
663,10663,143.77337061052742
664,10664,230.85377823040852
665,10665,649.8980469913477
666,10666,188.10011410399233
667,10667,170.77221614376225
668,10668,-533.847484479048
669,10669,-516.1349688253705
670,10670,-356.78697467216574
671,10671,480.90374320564814
672,10672,-54.5359929616759
673,10673,-272.6605720403805
674,10674,-89.16369341976701
675,10675,-97.40004082496068
676,10676,-264.2980377506265
677,10677,-558.8516759610407
678,10678,-18.223173989822975
679,10679,238.68337858798014
680,10680,-107.49682687897631
681,10681,-439.73714969227404
682,10682,-366.08737762044956
683,10683,540.4744022919008
684,10684,-335.9192295399891
685,10685,128.9848136466242
686,10686,-360.4650592778839
687,10687,-211.0145865681996
688,10688,115.70383605399668
689,10689,-723.633356224772
690,10690,380.8939221056091
691,10691,24.300969805755177
692,10692,-145.38761452740934
693,10693,-157.2829561785387
694,10694,134.10336003672992
695,10695,215.957100771162
696,10696,-310.2061637343895
697,10697,18.018883693842863
698,10698,-287.16969472965854
699,10699,-244.82888943623882
700,10700,-126.15190632103017
701,10701,-276.85103369720116
702,10702,-63.9028231953838
703,10703,-268.29074198436484
704,10704,80.99060618707647
705,10705,135.4919764914785
706,10706,265.86171737073624
707,10707,290.15338931857417
708,10708,72.85750706987604
709,10709,-88.64501838284377
710,10710,-562.5238017086112
711,10711,-257.9685916645924
712,10712,-88.32818773227605
713,10713,-608.9048913545774
714,10714,16.6481298468671
715,10715,-117.99664144508851
716,10716,244.48813585825107
717,10717,60.96132064652626
718,10718,640.8504726114271
719,10719,15.073592658662248
720,10720,135.00644430477345
721,10721,39.52337453323226
722,10722,86.44560574134243
723,10723,20.337654615455122
724,10724,217.44242023197987
725,10725,-8.574845990247828
726,10726,172.39758731739968
727,10727,-326.0037487732902
728,10728,347.58134072403794
729,10729,128.95803909114605
730,10730,-379.7500886129533
731,10731,-134.70695705662553
732,10732,153.56888514342344
733,10733,-72.12278608897051
734,10734,183.30848830572705
735,10735,-456.5387761913793
736,10736,152.27530162599632
737,10737,-20.658280599070572
738,10738,245.6223283546588
739,10739,776.4009728233559
740,10740,-320.14345296022515
741,10741,-479.3197082847776
742,10742,-69.75434860290834
743,10743,-372.0104531960516
744,10744,397.28224738180825
745,10745,94.97293025154049
746,10746,-545.870093984976
747,10747,92.7173308480334
748,10748,456.62324679869704
749,10749,140.33519629203968
750,10750,-542.6167845034425
751,10751,33.25617847305581
752,10752,237.54555311936633
753,10753,-260.51478060377383
754,10754,-227.7411780489452
755,10755,-18.374207944644304
756,10756,357.23207935779044
757,10757,234.16866322379468
758,10758,309.0494908647159
759,10759,109.41620907267846
760,10760,297.0462771953379
761,10761,431.2827186897731
762,10762,-285.90275415168344
763,10763,-461.12318506056334
764,10764,458.84116852029274
765,10765,-35.13247865793424
766,10766,-138.96677867278
767,10767,435.87811135413847
768,10768,-327.55173248124265
769,10769,-16.175842225601617
770,10770,32.68738315097177
771,10771,-143.11036093613396
772,10772,-82.91163796819357
773,10773,-26.395849579089088
774,10774,-295.9065424837691
775,10775,-300.94455130927713
776,10776,-157.0374617605635
777,10777,-444.1054251705679
778,10778,55.542959233744064
779,10779,136.09573343373907
780,10780,-59.934234414137826
781,10781,774.7869393558548
782,10782,-291.8214694025424
783,10783,449.654513358052
784,10784,-231.20082491305263
785,10785,88.18058840405132
786,10786,511.6823816159449
787,10787,27.698913991854354
788,10788,69.71900343078553
789,10789,-684.0304286748199
790,10790,-181.1657541891072
791,10791,-592.2856835316268
792,10792,-326.37230449136825
793,10793,527.5739554313373
794,10794,-175.98223228892527
795,10795,555.3273243262502
796,10796,-40.06219256947691
797,10797,-242.9096118442566
798,10798,466.4750098322095
799,10799,209.72657821779862
800,10800,112.47399028633812
801,10801,655.9597092112734
802,10802,-253.67288201365338
803,10803,-143.1400643690268
804,10804,261.90903344912533
805,10805,-51.43052462098907
806,10806,-646.5343714931213
807,10807,-114.11730645512857
808,10808,126.14931118008035
809,10809,204.5934628589952
810,10810,-300.3936136583134
811,10811,-415.68674588953934
812,10812,6.4491528842814345
813,10813,72.80107777482873
814,10814,160.66087208145223
815,10815,249.31168929181712
816,10816,-248.2853452465634
817,10817,7.830629922612884
818,10818,-466.3838270166592
819,10819,290.1514440446006
820,10820,-309.03320656333983
821,10821,528.6916611956269
822,10822,372.49384793225397
823,10823,-328.0862663096857
824,10824,-94.65873407725125
825,10825,55.56919414045713
826,10826,67.3438241903169
827,10827,-533.6683812491309
828,10828,-128.1086335034482
829,10829,-542.9948584464189
830,10830,54.63463967258043
831,10831,182.66043483267902
832,10832,-41.29948573089098
833,10833,652.8127633917359
834,10834,-336.96578073788856
835,10835,99.96282019773756
836,10836,811.790016336707
837,10837,-346.25211606529956
838,10838,103.69087960098399
839,10839,487.7360812633326
840,10840,120.8956910139913
841,10841,-324.3296740543691
842,10842,-136.41212971214745
843,10843,-41.92443003097664
844,10844,282.7029865802336
845,10845,345.62032897020487
846,10846,124.6979853475236
847,10847,-206.11335283373404
848,10848,155.93998583214082
849,10849,-443.767229943385
850,10850,-273.3430034005966
851,10851,195.95033081854586
852,10852,-30.690040851399644
853,10853,86.56778659815397
854,10854,-312.2113618894966
855,10855,41.005246961457736
856,10856,307.6751801999478
857,10857,532.905949421405
858,10858,260.16168056338057
859,10859,362.00550753373676
860,10860,101.3289812019675
861,10861,38.4412961398941
862,10862,20.26767475390302
863,10863,117.44024988074575
864,10864,573.6911827078559
865,10865,-507.592058514501
866,10866,-211.7696267104567
867,10867,-78.39989740428189
868,10868,-319.5737676595736
869,10869,-267.4465644183343
870,10870,-780.8570319676236
871,10871,50.229980556443856
872,10872,-298.5490108171669
873,10873,23.39238652311761
874,10874,-76.29059741014778
875,10875,-257.59747046425446
876,10876,171.56436509796615
877,10877,-121.60078316248996
878,10878,-451.37377685543044
879,10879,81.13533884268293
880,10880,-212.5524931714262
881,10881,-3.534927229095281
882,10882,-408.2554810001855
883,10883,-158.6513319446578
884,10884,238.3983420161309
885,10885,-133.03572327369696
886,10886,-266.0840826060644
887,10887,247.7427043819474
888,10888,347.96654428323734
889,10889,-511.31524281086695
890,10890,21.815871215019186
891,10891,-163.84140964229059
892,10892,-472.5608363970479
893,10893,-365.00826715123503
894,10894,272.4371379322397
895,10895,92.37376374891542
896,10896,491.8081456846511
897,10897,-200.0360581358088
898,10898,144.31490824987483
899,10899,-554.3580524199996
900,10900,-449.3575578941581
901,10901,565.0154801799597
902,10902,446.31875807462126
903,10903,309.6973881874126
904,10904,282.92794140775084
905,10905,176.19762818996784
906,10906,-315.14185176038114
907,10907,612.3377931152974
908,10908,274.2522312477312
909,10909,-19.436173058564805
910,10910,404.6254477705245
911,10911,47.26648142698522
912,10912,101.89624080960495
913,10913,98.14809562777852
914,10914,-231.35258244372253
915,10915,136.33612319164243
916,10916,-150.31005926794927
917,10917,461.1995499787884
918,10918,145.69015888427307
919,10919,-405.8237418755585
920,10920,-405.5525658750968
921,10921,213.67394365056103
922,10922,-204.80364027314377
923,10923,-118.57063791050793
924,10924,675.2302648290721
925,10925,145.16198786853425
926,10926,489.68700201996205
927,10927,-173.76557459369323
928,10928,89.691684652837
929,10929,239.01179154230988
930,10930,-68.18000068660152
931,10931,93.66677561513286
932,10932,-196.5530172200865
933,10933,-711.7534447200935
934,10934,-104.15023991148931
935,10935,55.730039501229506
936,10936,74.24035058478627
937,10937,625.7495908769047
938,10938,234.98688486875395
939,10939,221.5929479387567
940,10940,61.93159175679459
941,10941,239.73644833443657
942,10942,-21.338081818318173
943,10943,180.1647362970914
944,10944,14.918627995498277
945,10945,-374.86568834825084
946,10946,-397.5149288584036
947,10947,114.66690843216159
948,10948,-269.61622879894264
949,10949,0.13921221449120869
950,10950,-34.594846760693414
951,10951,72.7340212266809
952,10952,-188.80556313903824
953,10953,-365.53367192345394
954,10954,-67.59552255426743
955,10955,19.50117013917905
956,10956,212.7825901382335
957,10957,170.722846882632
958,10958,48.75605588201901
959,10959,-239.44652279164657
960,10960,409.7382051551795
961,10961,399.8680056503096
962,10962,18.69310045997636
963,10963,165.76697195984357
964,10964,-124.38945349671056
965,10965,54.994523212786575
966,10966,640.4320745648687
967,10967,7.578792735554825
968,10968,-265.04763041001104
969,10969,1.6927330910939244
970,10970,18.517133621267895
971,10971,-248.85163930169273
972,10972,106.86193154650843
973,10973,251.6391431209097
974,10974,133.8377395364069
975,10975,-358.26696137693114
976,10976,426.2614473176412
977,10977,71.97842246974062
978,10978,-322.0875596252202
979,10979,438.84026750159376
980,10980,-40.13211449134111
981,10981,283.80356865292566
982,10982,-487.906195332585
983,10983,-86.9330282521487
984,10984,-470.85015109169075
985,10985,73.146482773152
986,10986,-688.3900989407996
987,10987,392.4785675660407
988,10988,-328.631037495538
989,10989,149.3916006346922
990,10990,321.7931147606058
991,10991,584.393087045063
992,10992,206.7572957002487
993,10993,36.548225997008046
994,10994,-37.778285211188134
995,10995,-551.0517094651365
996,10996,-107.85120387757031
997,10997,-176.80602795353093
998,10998,-356.8894911731826
999,10999,418.41458411247817
1000,11000,-26.13349601698174
1001,11001,-213.9095136280308
1002,11002,246.57978881987702
1003,11003,-32.011024949712485
1004,11004,-126.732588495826
1005,11005,26.914491557619726
1006,11006,198.9219737629521
1007,11007,-18.843554414707214
1008,11008,-119.51484607642335
1009,11009,-389.90376053107406
1010,11010,-149.50928607147932
1011,11011,-308.96203021469444
1012,11012,-478.7771604137529
1013,11013,-616.7291412522795
1014,11014,-25.8908296113846
1015,11015,-133.1765903168638
1016,11016,-633.0587252293211
1017,11017,-32.26329474560775
1018,11018,28.795819581694523
1019,11019,-290.00132364066104
1020,11020,-168.02496539200106
1021,11021,-173.84102001973966
1022,11022,107.27955415166356
1023,11023,278.3287852070004
1024,11024,164.7366518159128
1025,11025,596.7860199506158
1026,11026,737.7802177171233
1027,11027,-57.04439870388752
1028,11028,-20.381913027885197
1029,11029,193.1114083002466
1030,11030,150.95242220368172
1031,11031,-340.87792585586664
1032,11032,207.5565702465377
1033,11033,-27.674726125892324
1034,11034,-146.95165736571226
1035,11035,-121.88066829612677
1036,11036,144.47950532989051
